2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matty_Fryatt
[Start]/[End];1986-03-05[start, dateof, 1];1986-03-05[start, date, 1];2003[NA, NA, 1];2004[NA, NA, 2];2005[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2011[NA, NA, 1];
1986-03-05[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1986-03-05[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];
2003[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 2];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Robbie_Elliott
[Start]/[End];1973-12-25[start, date, 2];1989[NA, NA, 1];1991[NA, NA, 1];1997[NA, NA, 1];2001[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];
1973-12-25[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
1989[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1991[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1997[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2001[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Matthew_Robinson_(footballer)
[Start]/[End];1974-12-23[start, date, 2];1993[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];
1974-12-23[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1998[NA, NA, 1];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Dietmar_Hamann
[Start]/[End];1973-08-27[start, date, 1];1973-08-27[start, dateof, 1];1978[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1993[NA, NA, 2];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2006[NA, NA, 1];2010[NA, NA, 2];2011[NA, NA, 1];
1973-08-27[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1973-08-27[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1978[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1993[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Paul_Kitson
[Start]/[End];1971-01-09[start, date, 2];1988[NA, NA, 1];1989[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1997[NA, NA, 1];1999[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2005[NA, NA, 1];
1971-01-09[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1989[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2005[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Nigel_Clough
[Start]/[End];1966-03-19[start, date, 1];1966-03-19[start, dateof, 1];1981[NA, NA, 1];1984[NA, NA, 1];1986[NA, NA, 1];1989[NA, NA, 1];1990[NA, NA, 1];1993[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 2];2009[NA, NA, 1];
1966-03-19[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1966-03-19[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1981[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1984[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1986[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1989[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1990[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1998[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Russell_Martin_(footballer)
[Start]/[End];1986-01-04[start, date, 1];1986-01-04[start, dateof, 1];2003[NA, NA, 1];2004[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1986-01-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];
1986-01-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];
2003[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Clarence_Seedorf
[Start]/[End];1976-04-01[start, date, 2];1992[NA, NA, 1];1994[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1999[NA, NA, 1];2002[NA, NA, 1];
1976-04-01[start, date, 2];[0];[0];[0];[0];[0];[0];[0];
1992[NA, NA, 1];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1994[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1996[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Danny_Shittu
[Start]/[End];1980-09-02[start, date, 1];1980-09-02[start, dateof, 1];1999[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];2002[NA, NA, 1];2006[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1980-09-02[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1980-09-02[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2001[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/John_Spencer_(footballer)
[Start]/[End];1970-09-11[start, dateof, 1];1970-09-11[start, date, 1];1988[NA, NA, 1];1989[NA, NA, 1];1992[NA, NA, 1];1994[NA, NA, 1];1996[NA, NA, 1];1997[NA, NA, 1];1998[NA, NA, 1];1999[NA, NA, 1];2001[NA, NA, 1];2006[NA, NA, 1];2011[NA, NA, 1];
1970-09-11[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1970-09-11[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1988[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1989[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1997[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1999[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Alan_Wright
[Start]/[End];1971-09-28[start, dateof, 1];1971-09-28[start, date, 1];1989[NA, NA, 1];1991[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2009[NA, NA, 1];2012[NA, NA, 2];
1971-09-28[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-09-28[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1989[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1991[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2012[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Kevin_Gray
[Start]/[End];1972-01-07[start, date, 2];1990[NA, NA, 1];1994[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];
1972-01-07[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
1990[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1994[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2000[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Neil_Mellor
[Start]/[End];1982-11-04[start, date, 1];1982-11-04[start, dateof, 1];1999[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2006[NA, NA, 1];2010[NA, NA, 1];
1982-11-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];
1982-11-04[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];
1999[NA, NA, 1];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2002[NA, NA, 1];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2003[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Jacob_Laursen
[Start]/[End];1971-10-06[start, dateof, 1];1971-10-06[start, date, 2];1989[NA, NA, 1];1990[NA, NA, 1];1992[NA, NA, 1];1995[NA, NA, 1];1996[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2002[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];
1971-10-06[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1971-10-06[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1989[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1990[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1992[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1995[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1996[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2002[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2003[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Neil_Ruddock
[Start]/[End];1968-05-09[start, dateof, 1];1968-05-09[start, date, 1];1984[NA, NA, 1];1986[NA, NA, 1];1988[NA, NA, 1];1989[NA, NA, 2];1992[NA, NA, 1];1993[NA, NA, 1];1994[NA, NA, 1];1998[NA, NA, 1];2000[NA, NA, 1];2001[NA, NA, 1];
1968-05-09[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1968-05-09[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1984[NA, NA, 1];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1986[NA, NA, 1];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
1988[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
1989[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
1992[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
1993[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
1994[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
1998[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2001[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Paul_Shaw_(footballer)
[Start]/[End];1973-09-04[start, dateof, 2];1973-09-04[start, date, 1];1991[NA, NA, 1];1995[NA, NA, 1];1997[NA, NA, 1];2000[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 2];2011-05-14[NA, NA, 1];
1973-09-04[start, dateof, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1973-09-04[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1991[NA, NA, 1];[0];[0];[1.0];[0.9090909090909091];[0.8181818181818182];[0.7272727272727273];[0.6363636363636364];[0.5454545454545454];[0.45454545454545453];[0.36363636363636365];[0.2727272727272727];[0.18181818181818182];[0.09090909090909091];
1995[NA, NA, 1];[0];[0];[0];[1.0];[0.9];[0.8];[0.7];[0.6];[0.5];[0.4];[0.3];[0.2];[0.1];
1997[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8888888888888888];[0.7777777777777778];[0.6666666666666666];[0.5555555555555556];[0.4444444444444444];[0.3333333333333333];[0.2222222222222222];[0.1111111111111111];
2000[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2004[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2007[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2011[NA, NA, 2];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2011-05-14[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Simon_Walton
[Start]/[End];1987-09-13[start, date, 2];2003[NA, NA, 1];2004[NA, NA, 1];2006[NA, NA, 1];2007[NA, NA, 1];2008[NA, NA, 1];2009[NA, NA, 1];2010[NA, NA, 1];
1987-09-13[start, date, 2];[0];[0];[0];[0];[0];[0];[0];[0];
2003[NA, NA, 1];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2006[NA, NA, 1];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2007[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
2009[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.5];
2010[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];
http://dbpedia.org/resource/Richard_Chaplow
[Start]/[End];1985-02-02[start, dateof, 1];1985-02-02[start, date, 1];1993[NA, NA, 1];2003[NA, NA, 1];2004[NA, NA, 1];2005[NA, NA, 2];2006[NA, NA, 1];2008[NA, NA, 1];2010[NA, NA, 1];2011[NA, NA, 1];
1985-02-02[start, dateof, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1985-02-02[start, date, 1];[0];[0];[0];[0];[0];[0];[0];[0];[0];[0];
1993[NA, NA, 1];[0];[0];[1.0];[0.875];[0.75];[0.625];[0.5];[0.375];[0.25];[0.125];
2003[NA, NA, 1];[0];[0];[0];[1.0];[0.8571428571428571];[0.7142857142857143];[0.5714285714285714];[0.42857142857142855];[0.2857142857142857];[0.14285714285714285];
2004[NA, NA, 1];[0];[0];[0];[0];[1.0];[0.8333333333333334];[0.6666666666666666];[0.5];[0.3333333333333333];[0.16666666666666666];
2005[NA, NA, 2];[0];[0];[0];[0];[0];[1.0];[0.8];[0.6];[0.4];[0.2];
2006[NA, NA, 1];[0];[0];[0];[0];[0];[0];[1.0];[0.75];[0.5];[0.25];
2008[NA, NA, 1];[0];[0];[0];[0];[0];[0];[0];[1.0];[0.6666666666666666];[0.3333333333333333];
